CHAPTER / PP 
tall / JJ 
with / IN 
dark / JJ 
hair / NN 
and / CC 
beautiful / JJ 
eyes / NNS 
. / . 
' / `` 
Fabio / NNP 
! / . 
' / '' 
I / PRP 
start / VBP 
to / IN 
shout / NN 
. / . 
' / `` 
Fabio / NNP 
! / . 
' / '' 
' / `` 
Stop / VB 
! / . 
' / '' 
says / VBZ 
the / DT 
film / NN 
director / NN 
. / . 
' / `` 
Shout / VB 
out / RP 
for / IN 
Ricky / NNP 
, / , 
not / RB 
Fabio / NNP 
, / , 
please / UH 
! / . 
' / '' 
the / DT 
director / NN 
says / VBZ 
. / . 
' / `` 
Oh / UH 
no / UH 
! / . 
' / '' 
I / PRP 
think / VBP 
. / . 
' / `` 
Sorry / UH 
, / , 
Fabio / NNP 
, / , 
' / '' 
the / DT 
film / NN 
director / NN 
says / VBZ 
to / IN 
the / DT 
tall / JJ 
man / NN 
with / IN 
dark / JJ 
hair / NN 
. / . 
Fabio / NNP 
Facelli / NNP 
's / POS 
eyes / NNS 
look / VBP 
cold / JJ 
. / . 
' / `` 
That / DT 
's / VBZ 
funny / JJ 
, / , 
' / '' 
I / PRP 
think / VBP 
, / , 
' / '' 
they / PRP 
never / RB 
look / VBP 
cold / JJ 
in / IN 
his / PRP$ 
films / NNS 
. / . 
' / '' 
He / PRP 
walks / VBZ 
away / RB 
again / RB 
. / . 
' / `` 
OK / UH 
! / . 
' / '' 
says / VBZ 
the / DT 
film / NN 
director / NN 
and / CC 
we / PRP 
start / VBP 
to / TO 
shout / VB 
again / RB 
. / . 
This / DT 
time / NN 
I / PRP 
shout / VBP 
out / RP 
, / , 
' / '' 
Ricky / NNP 
! / . 
' / '' 
We / PRP 
shout / VBP 
and / CC 
shout / VBP 
and / CC 
shout / VBP 
. / . 
After / IN 
thirty / CD 
minutes / NNS 
I / PRP 
ca / MD 
n't / RB 
talk / VB 
because / IN 
of / IN 
all / PDT 
the / DT 
shouting / NN 
. / . 
' / `` 
OK / UH 
, / , 
' / '' 
says / VBZ 
the / DT 
film / NN 
director / NN 
to / IN 
us / PRP 
. / . 
' / `` 
We / PRP 
're / VBP 
going / VBG 
to / TO 
stop / VB 
for / IN 
ten / CD 
minutes / NNS 
and / CC 
have / VBP 
a / DT 
drink / NN 
. / . 
' / '' 
I / PRP 
have / VBP 
a / DT 
drink / NN 
and / CC 
then / RB 
I / PRP 
go / VBP 
to / TO 
find / VB 
my / PRP$ 
phone / NN 
. / . 
I / PRP 
want / VBP 
to / TO 
phone / VB 
George / NNP 
about / IN 
my / PRP$ 
bag / NN 
. / . 
But / CC 
I / PRP 
've / VBP 
got / VBN 
a / DT 
text / NN 
from / IN 
him / PRP 
. / . 
He / PRP 
's / VBZ 
got / VBN 
my / PRP$ 
bag / NN 
! / . 
' / `` 
OK / UH 
, / , 
everyone / NN 
! / . 
' / '' 
I / PRP 
hear / VBP 
the / DT 
director / NN 
shout / NN 
. / . 
I / PRP 
put / VBD 
my / PRP$ 
phone / NN 
away / RB 
and / CC 
run / VB 
out / RP 
. / . 
Crash / NNP 
! / . 
I / PRP 
run / VBP 
into / IN 
a / DT 
man / NN 
. / . 
It / PRP 
's / VBZ 
Fabio / NNP 
Facelli / NNP 
! / . 
' / `` 
Why / WRB 
do / VBP 
n't / RB 
you / PRP 
look / VBP 
where / WRB 
you / PRP 
're / VBP 
going / VBG 
? / . 
' / '' 
Fabio / NNP 
shouts / VBZ 
at / IN 
me / PRP 
. / . 
' / `` 
Look / VB 
at / IN 
my / PRP$ 
trousers / NNS 
! / . 
' / '' 
' / `` 
Sorry / UH 
, / , 
' / '' 
I / PRP 
start / VBP 
to / TO 
say / VB 
. / . 
But / CC 
Fabio / NNP 
does / VBZ 
n't / RB 
stop / VB 
to / TO 
listen / VB 
. / . 
I / PRP 
watch / VBP 
him / PRP 
go / VB 
. / . 
' / `` 
You / PRP 
have / VBP 
beautiful / JJ 
eyes / NNS 
, / , 
' / '' 
I / PRP 
think / VBP 
, / , 
' / '' 
but / CC 
you / PRP 
're / VBP 
not / RB 
a / DT 
beautiful / JJ 
man / NN 
. / . 
' / '' 
Then / RB 
I / PRP 
think / VBP 
about / IN 
another / DT 
man / NN 
's / POS 
eyes / NNS 
. / . 
Dark / JJ 
eyes / NNS 
. / . 
PC / NN 
George / NNP 
Cooper / NNP 
's / POS 
eyes / NNS 
. / . 
CHAPTER / NN 
SIX / CD 
A / NN 
George / NNP 
Cooper / NNP 
film / NN 
We / PRP 
stop / VBP 
work / NN 
at / IN 
five / CD 
o'clock / NN 
. / . 
What / WDT 
a / DT 
day / NN 
! / . 
I / PRP 
feel / VBP 
very / RB 
tired / JJ 
. / . 
I / PRP 
walk / VBP 
slowly / RB 
to / IN 
the / DT 
police / NN 
station / NN 
to / TO 
get / VB 
my / PRP$ 
bag / NN 
. / . 
Next / RB 
to / IN 
the / DT 
police / NN 
station / NN 
, / , 
a / DT 
man / NN 
speaks / VBZ 
to / IN 
me / PRP 
. / . 
' / `` 
Miss / NNP 
Reynolds / NNP 
? / . 
Is / VBZ 
that / DT 
you / PRP 
? / . 
' / `` 
I / PRP 
look / VBP 
up / RB 
and / CC 
see / VB 
a / DT 
man / NN 
on / IN 
a / DT 
big / JJ 
motorbike / NN 
. / . 
It / PRP 
's / VBZ 
George / NNP 
! / . 
I / PRP 
smile / VBP 
and / CC 
go / VBP 
up / RP 
to / IN 
him / PRP 
. / . 
' / `` 
Thank / VBP 
you / PRP 
for / IN 
your / PRP$ 
text / NN 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
He / PRP 
smiles / VBZ 
at / IN 
me / PRP 
. / . 
He / PRP 
looks / VBZ 
very / RB 
good / JJ 
in / IN 
black / JJ 
on / IN 
his / PRP$ 
motorbike / NN 
. / . 
' / `` 
I / PRP 
'm / VBP 
just / RB 
doing / VBG 
my / PRP$ 
job / NN 
, / , 
Miss / NNP 
Reynolds / NNP 
. / . 
' / '' 
He / PRP 
's / VBZ 
looking / VBG 
at / IN 
my / PRP$ 
hair / NN 
. / . 
Is / VBZ 
that / DT 
why / WRB 
he / PRP 
's / VBZ 
smiling / VBG 
like / IN 
that / DT 
? / . 
Or / CC 
does / VBZ 
he / PRP 
like / IN 
me / PRP 
? / . 
' / `` 
Please / UH 
call / VB 
me / PRP 
Sophia / NNP 
, / , 
' / '' 
I / PRP 
tell / VBP 
him / PRP 
. / . 
' / `` 
Well / UH 
, / , 
thank / VBP 
you / PRP 
for / IN 
your / PRP$ 
help / NN 
today / NN 
, / , 
Sophia / NNP 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
He / PRP 
looks / VBZ 
at / IN 
my / PRP$ 
hair / NN 
again / RB 
. / . 
' / `` 
Your / PRP$ 
hair / NN 
is / VBZ 
very / RB 
... / : 
big / JJ 
this / DT 
evening / NN 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
I / PRP 
laugh / VBP 
. / . 
' / `` 
Yes / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / `` 
I / PRP 
'm / VBP 
having / VBG 
a / DT 
big / JJ 
hair / NN 
day / NN 
. / . 
They / PRP 
're / VBP 
making / VBG 
a / DT 
film / NN 
in / IN 
Chapelfield / NNP 
Park / NNP 
. / . 
I / PRP 
'm / VBP 
an / DT 
extra / JJ 
in / IN 
it / PRP 
. / . 
' / `` 
' / '' 
You / PRP 
're / VBP 
going / VBG 
to / TO 
be / VB 
famous / JJ 
then / RB 
? / . 
' / '' 
he / PRP 
asks / VBZ 
. / . 
I / PRP 
think / VBP 
about / IN 
Fabio / NNP 
Facelli / NNP 
and / CC 
his / PRP$ 
cold / JJ 
eyes / NNS 
. / . 
But / CC 
George / NNP 
is / VBZ 
smiling / VBG 
at / IN 
me / PRP 
and / CC 
I / PRP 
do / VBP 
n't / RB 
feel / VB 
sad / JJ 
. / . 
' / `` 
No / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
, / , 
' / '' 
I / PRP 
'm / VBP 
not / RB 
going / VBG 
to / TO 
be / VB 
famous / JJ 
. / . 
' / '' 
George / NNP 
looks / VBZ 
at / IN 
me / PRP 
. / . 
' / `` 
Are / VBP 
you / PRP 
going / VBG 
to / TO 
get / VB 
your / PRP$ 
bag / NN 
? / . 
' / '' 
he / PRP 
asks / VBZ 
. / . 
' / `` 
Yes / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
, / , 
but / CC 
I / PRP 
do / VBP 
n't / RB 
want / VB 
to / TO 
walk / VB 
away / RB 
from / IN 
him / PRP 
. / . 
I / PRP 
do / VBP 
n't / RB 
want / VB 
him / PRP 
to / TO 
go / VB 
. / . 
Does / VBZ 
he / PRP 
know / VB 
what / WP 
I / PRP 
'm / VBP 
thinking / VBG 
? / . 
' / `` 
Do / VB 
you / PRP 
want / VB 
to / TO 
go / VB 
for / IN 
a / DT 
drink / NN 
? / . 
' / '' 
he / PRP 
asks / VBZ 
. / . 
' / `` 
Get / VB 
your / PRP$ 
bag / NN 
first / RB 
. / . 
I / PRP 
can / MD 
wait / VB 
for / IN 
you / PRP 
. / . 
' / `` 
I / PRP 
smile / VBP 
a / DT 
very / RB 
big / JJ 
smile / NN 
. / . 
' / '' 
Yes / UH 
, / , 
' / '' 
I / PRP 
say / VBP 
. / . 
' / '' 
Yes / UH 
, / , 
please / UH 
! / . 
' / `` 
' / '' 
Good / JJ 
, / , 
' / '' 
he / PRP 
says / VBZ 
. / . 
We / PRP 
do / VBP 
n't / RB 
just / RB 
have / VB 
a / DT 
drink / NN 
. / . 
We / PRP 
talk / VBP 
and / CC 
we / PRP 
laugh / VBP 
a / DT 
lot / NN 
. / . 
And / CC 
he / PRP 
kisses / VBZ 
me / PRP 
. / . 
It / PRP 
feels / VBZ 
like / IN 
a / DT 
film / NN 
, / , 
when / WRB 
the / DT 
boy / NN 
gets / VBZ 
the / DT 
girl / NN 
. / . 
Only / RB 
this / DT 
is / VBZ 
n't / RB 
a / DT 
Fabio / NNP 
Facelli / NNP 
film / NN 
, / , 
it / PRP 
's / VBZ 
a / DT 
George / NNP 
Cooper / NNP 
film / NN 
. / . 
George / NNP 
Cooper / NNP 
films / NNS 
are / VBP 
very / RB 
good / JJ 
! / . 
